Item_Title;Publication_Date;Link
Currently Known Extent of Groundwater Contamination (CKE) for New Jersey;2018-01-05;https://gisdata-njdep.opendata.arcgis.com/datasets/currently-known-extent-of-groundwater-contamination-cke-for-new-jersey
Deed Notice Extent in New Jersey;2020-10-02;https://gisdata-njdep.opendata.arcgis.com/datasets/deed-notice-extent-in-new-jersey
Deer Management Zones for New Jersey (DEPRECATED);2019-09-16;https://gisdata-njdep.opendata.arcgis.com/datasets/deer-management-zones-for-new-jersey-deprecated
Deer Management Zones in New Jersey;2020-09-01;https://gisdata-njdep.opendata.arcgis.com/datasets/deer-management-zones-in-new-jersey
Drought Regions of New Jersey;2000-07-01;https://gisdata-njdep.opendata.arcgis.com/datasets/drought-regions-of-new-jersey
Dry Cleaners of New Jersey;2020-10-25;https://gisdata-njdep.opendata.arcgis.com/datasets/dry-cleaners-of-new-jersey
Fish Consumption Unit Assessment (2016 Integrated List) for New Jersey;2020-04-28;https://gisdata-njdep.opendata.arcgis.com/datasets/fish-consumption-unit-assessment-2016-integrated-list-for-new-jersey
Fish Index Of Biotic Integrity for New Jersey;2014-11-26;https://gisdata-njdep.opendata.arcgis.com/datasets/fish-index-of-biotic-integrity-for-new-jersey
Fishing and Hunting License Agents in New Jersey;2020-08-31;https://gisdata-njdep.opendata.arcgis.com/datasets/fishing-and-hunting-license-agents-in-new-jersey
Gas Service Stations of New Jersey;2020-10-25;https://gisdata-njdep.opendata.arcgis.com/datasets/gas-service-stations-of-new-jersey
General Aquatic Life Station Assessment (2016 Integrated List) for New Jersey;2020-04-28;https://gisdata-njdep.opendata.arcgis.com/datasets/general-aquatic-life-station-assessment-2016-integrated-list-for-new-jersey
General Aquatic Life Use Unit Assessment (2016 Integrated List) for New Jersey;2020-04-28;https://gisdata-njdep.opendata.arcgis.com/datasets/general-aquatic-life-use-unit-assessment-2016-integrated-list-for-new-jersey
Laboratories (OQA Certified) of New Jersey;2020-10-25;https://gisdata-njdep.opendata.arcgis.com/datasets/laboratories-oqa-certified-of-new-jersey
Landscape 3.3 Data for Delaware Bay Region of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-data-for-delaware-bay-region-of-new-jersey
Landscape 3.3 Data for Freshwater Mussel Habitat of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-data-for-freshwater-mussel-habitat-of-new-jersey
Landscape 3.3 Data for Marine Region of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-data-for-marine-region-of-new-jersey
Landscape 3.3 Data for Piedmont Plains Region of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-data-for-piedmont-plains-region-of-new-jersey
Landscape 3.3 Data for Pinelands Region of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-data-for-pinelands-region-of-new-jersey
Landscape 3.3 Data for Skylands Region of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-data-for-skylands-region-of-new-jersey
Landscape 3.3 Data for the Atlantic Coastal Region of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-data-for-the-atlantic-coastal-region-of-new-jersey
Landscape 3.3 Data for Vernal Habitats of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-data-for-vernal-habitats-of-new-jersey
Landscape 3.3 Project Rank 1 Habitat Table for Atlantic Coastal Region of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-project-rank-1-habitat-table-for-atlantic-coastal-region-of-new-jersey
Landscape 3.3 Project Rank 1 Habitat Table for Delaware Bay Region of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-project-rank-1-habitat-table-for-delaware-bay-region-of-new-jersey
Landscape 3.3 Project Rank 1 Habitat Table for Marine Region of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-project-rank-1-habitat-table-for-marine-region-of-new-jersey
Landscape 3.3 Project Rank 1 Habitat Table for Piedmont Plains Region of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-project-rank-1-habitat-table-for-piedmont-plains-region-of-new-jersey
Landscape 3.3 Project Rank 1 Habitat Table for Pinelands Region of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-project-rank-1-habitat-table-for-pinelands-region-of-new-jersey
Landscape 3.3 Project Rank 1 Habitat Table for Skylands Region of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-project-rank-1-habitat-table-for-skylands-region-of-new-jersey
Landscape 3.3 Regions of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-regions-of-new-jersey
Landscape 3.3 Species Table for Delaware Bay Region of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-species-table-for-delaware-bay-region-of-new-jersey
Landscape 3.3 Species Table for Freshwater Mussel Regions of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-species-table-for-freshwater-mussel-regions-of-new-jersey
Landscape 3.3 Species Table for Marine Region of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-species-table-for-marine-region-of-new-jersey
Landscape 3.3 Species Table for Piedmont Plains Region of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-species-table-for-piedmont-plains-region-of-new-jersey
Landscape 3.3 Species Table for Pinelands Region of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-species-table-for-pinelands-region-of-new-jersey
Landscape 3.3 Species Table for Skylands Region of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-species-table-for-skylands-region-of-new-jersey
Landscape 3.3 Species Table for the Atlantic Region of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-species-table-for-the-atlantic-region-of-new-jersey
Landscape 3.3 Vernal Pools of New Jersey;2017-05-09;https://gisdata-njdep.opendata.arcgis.com/datasets/landscape-3-3-vernal-pools-of-new-jersey
Marine Water Quality Monitoring Points of New Jersey;2018-10-31;https://gisdata-njdep.opendata.arcgis.com/datasets/marine-water-quality-monitoring-points-of-new-jersey
Mink, Muskrat and Nutria Trapping Zones in New Jersey;2020-01-15;https://gisdata-njdep.opendata.arcgis.com/datasets/mink-muskrat-and-nutria-trapping-zones-in-new-jersey
NAACC Road-Stream Crossing Assessments (Aquatic Organism Passage) in New Jersey;2020-10-26;https://gisdata-njdep.opendata.arcgis.com/datasets/naacc-road-stream-crossing-assessments-aquatic-organism-passage-in-new-jersey
NAACC Road-Stream Crossing Assessments (Terrestrial Organism Passage) in New Jersey;2020-10-26;https://gisdata-njdep.opendata.arcgis.com/datasets/naacc-road-stream-crossing-assessments-terrestrial-organism-passage-in-new-jersey
National Shellfish Sanitation Program (NSSP) Report Areas of New Jersey;2018-04-10;https://gisdata-njdep.opendata.arcgis.com/datasets/national-shellfish-sanitation-program-nssp-report-areas-of-new-jersey
Natural Heritage Priority Sites in New Jersey;2007-03-01;https://gisdata-njdep.opendata.arcgis.com/datasets/natural-heritage-priority-sites-in-new-jersey
New Jersey Environmental Management System (NJEMS) Sites;2020-10-25;https://gisdata-njdep.opendata.arcgis.com/datasets/new-jersey-environmental-management-system-njems-sites
New Jersey Pollution Discharge Elimination System (NJPDES) Regulated Facility Locations;2007-07-18;https://gisdata-njdep.opendata.arcgis.com/datasets/new-jersey-pollution-discharge-elimination-system-njpdes-regulated-facility-locations
NJDEP Air Quality Permitted Facilities of New Jersey;2020-10-25;https://gisdata-njdep.opendata.arcgis.com/datasets/njdep-air-quality-permitted-facilities-of-new-jersey
NJDEP Fish Advisory Locations of New Jersey;2019-01-13;https://gisdata-njdep.opendata.arcgis.com/datasets/njdep-fish-advisory-locations-of-new-jersey
NJDEP National Shellfish Sanitation Program (NSSP) Monitoring Stations for New Jersey;2016-10-03;https://gisdata-njdep.opendata.arcgis.com/datasets/njdep-national-shellfish-sanitation-program-nssp-monitoring-stations-for-new-jersey
NJDEP National Shellfish Sanitation Program (NSSP) Monitoring Stations Results Table for New Jersey;2017-09-18;https://gisdata-njdep.opendata.arcgis.com/datasets/njdep-national-shellfish-sanitation-program-nssp-monitoring-stations-results-table-for-new-jersey
Prime Fishing Grounds (Points) of New Jersey;2019-02-01;https://gisdata-njdep.opendata.arcgis.com/datasets/prime-fishing-grounds-points-of-new-jersey
Prime Fishing Grounds of New Jersey;2019-02-01;https://gisdata-njdep.opendata.arcgis.com/datasets/prime-fishing-grounds-of-new-jersey
Private Well Testing Act Summary Results by County for New Jersey;2020-02-05;https://gisdata-njdep.opendata.arcgis.com/datasets/private-well-testing-act-summary-results-by-county-for-new-jersey
Private Well Testing Act Summary Results by Municipality for New Jersey;2020-02-05;https://gisdata-njdep.opendata.arcgis.com/datasets/private-well-testing-act-summary-results-by-municipality-for-new-jersey
Private Well Testing Act Summary Results Within 2 mile by 2 mile Grids for New Jersey;2020-02-05;https://gisdata-njdep.opendata.arcgis.com/datasets/private-well-testing-act-summary-results-within-2-mile-by-2-mile-grids-for-new-jersey
Proposed Supplemental Environmental Projects;2020-02-28;https://gisdata-njdep.opendata.arcgis.com/datasets/proposed-supplemental-environmental-projects
Recreation Station Assessment (2016 Integrated List) for New Jersey;2020-04-28;https://gisdata-njdep.opendata.arcgis.com/datasets/recreation-station-assessment-2016-integrated-list-for-new-jersey
Recreation Unit Assessment (2016 Integrated List) for New Jersey;2020-04-28;https://gisdata-njdep.opendata.arcgis.com/datasets/recreation-unit-assessment-2016-integrated-list-for-new-jersey
Shellfish Harvesting Unit Assessment (2016 Integrated List) for New Jersey;2020-04-28;https://gisdata-njdep.opendata.arcgis.com/datasets/shellfish-harvesting-unit-assessment-2016-integrated-list-for-new-jersey
Special Sea Duck Hunting Area in New Jersey;2020-09-01;https://gisdata-njdep.opendata.arcgis.com/datasets/special-sea-duck-hunting-area-in-new-jersey
Special Winter Canada Goose Season Hunting Areas in New Jersey;2020-09-01;https://gisdata-njdep.opendata.arcgis.com/datasets/special-winter-canada-goose-season-hunting-areas-in-new-jersey
Squirrel Muzzleloading Rifle Hunting Areas in New Jersey;2020-09-01;https://gisdata-njdep.opendata.arcgis.com/datasets/squirrel-muzzleloading-rifle-hunting-areas-in-new-jersey
Terrestrial Wildlife Habitat Core Links in New Jersey;2018-11-01;https://gisdata-njdep.opendata.arcgis.com/datasets/terrestrial-wildlife-habitat-core-links-in-new-jersey
Terrestrial Wildlife Habitat Cores and Corridors in New Jersey, Connecting Habitat Across New Jersey (CHANJ);2018-11-01;https://gisdata-njdep.opendata.arcgis.com/datasets/terrestrial-wildlife-habitat-cores-and-corridors-in-new-jersey-connecting-habitat-across-new-jersey-chanj
Terrestrial Wildlife Habitat Stepping Stones in New Jersey;2018-11-01;https://gisdata-njdep.opendata.arcgis.com/datasets/terrestrial-wildlife-habitat-stepping-stones-in-new-jersey
Total Maximum Daily Loads (TMDL) for Lakesheds in New Jersey;2018-09-12;https://gisdata-njdep.opendata.arcgis.com/datasets/total-maximum-daily-loads-tmdl-for-lakesheds-in-new-jersey
Total Maximum Daily Loads (TMDL) for Shellfish-Impaired Waters in New Jersey;2018-09-12;https://gisdata-njdep.opendata.arcgis.com/datasets/total-maximum-daily-loads-tmdl-for-shellfish-impaired-waters-in-new-jersey
Total Maximum Daily Loads (TMDL) for Streamsheds in New Jersey;2018-09-12;https://gisdata-njdep.opendata.arcgis.com/datasets/total-maximum-daily-loads-tmdl-for-streamsheds-in-new-jersey
Total Maximum Daily Loads (TMDL) Historic (Pre-2008) for Streamsheds in New Jersey;2018-09-12;https://gisdata-njdep.opendata.arcgis.com/datasets/total-maximum-daily-loads-tmdl-historic-pre-2008-for-streamsheds-in-new-jersey
Trout Aquatic Life Station Assessment (2016 Integrated List) for New Jersey;2020-04-28;https://gisdata-njdep.opendata.arcgis.com/datasets/trout-aquatic-life-station-assessment-2016-integrated-list-for-new-jersey
Trout Aquatic Life Use Unit Assessment (2016 Integrated List) for New Jersey;2020-04-28;https://gisdata-njdep.opendata.arcgis.com/datasets/trout-aquatic-life-use-unit-assessment-2016-integrated-list-for-new-jersey
Turkey Hunting Areas (THA) in New Jersey;2019-09-01;https://gisdata-njdep.opendata.arcgis.com/datasets/turkey-hunting-areas-tha-in-new-jersey
Underground Storage Tank Facilities in New Jersey;2020-10-25;https://gisdata-njdep.opendata.arcgis.com/datasets/underground-storage-tank-facilities-in-new-jersey
Water Supply Station Assessment (2016 Integrated List) for New Jersey;2020-04-28;https://gisdata-njdep.opendata.arcgis.com/datasets/water-supply-station-assessment-2016-integrated-list-for-new-jersey
Water Supply Unit Assessment (2016 Integrated List) for New Jersey;2020-04-28;https://gisdata-njdep.opendata.arcgis.com/datasets/water-supply-unit-assessment-2016-integrated-list-for-new-jersey
Waterfowl Hunting Zones in New Jersey;2020-09-01;https://gisdata-njdep.opendata.arcgis.com/datasets/waterfowl-hunting-zones-in-new-jersey
Wildlife Mitigation Sites in New Jersey;2019-07-17;https://gisdata-njdep.opendata.arcgis.com/datasets/wildlife-mitigation-sites-in-new-jersey
Woodcock Hunting Zones in New Jersey;2020-09-01;https://gisdata-njdep.opendata.arcgis.com/datasets/woodcock-hunting-zones-in-new-jersey
Sustainable Jersey Certified Municipalities of New Jersey;2020-05-06;https://gisdata-njdep.opendata.arcgis.com/datasets/sustainable-jersey-certified-municipalities-of-new-jersey
Watershed Management Areas in New Jersey;2000-04-05;https://gisdata-njdep.opendata.arcgis.com/datasets/watershed-management-areas-in-new-jersey
Deer Management Units for New Jersey;2012-05-01;https://gisdata-njdep.opendata.arcgis.com/datasets/deer-management-units-for-new-jersey
Natural Heritage Grid Map (TABLE) for New Jersey;2002-12-01;https://gisdata-njdep.opendata.arcgis.com/datasets/natural-heritage-grid-map-table-for-new-jersey
Natural Heritage Grid Map for New Jersey;2002-12-01;https://gisdata-njdep.opendata.arcgis.com/datasets/natural-heritage-grid-map-for-new-jersey
Riparian Tidelands Grid for New Jersey;1988-05-01;https://gisdata-njdep.opendata.arcgis.com/datasets/riparian-tidelands-grid-for-new-jersey
Statewide Grid of Quadrangle Boundaries of New Jersey;2016-02-01;https://gisdata-njdep.opendata.arcgis.com/datasets/statewide-grid-of-quadrangle-boundaries-of-new-jersey
Statewide Grid of Quarterquad Boundaries of New Jersey;2016-02-01;https://gisdata-njdep.opendata.arcgis.com/datasets/statewide-grid-of-quarterquad-boundaries-of-new-jersey
Well Program Atlas Grid for New Jersey;1996-01-01;https://gisdata-njdep.opendata.arcgis.com/datasets/well-program-atlas-grid-for-new-jersey
Well Program Atlas Sheet Grid 2x2m (2 minute by 2 minute) for New Jersey;1996-01-01;https://gisdata-njdep.opendata.arcgis.com/datasets/well-program-atlas-sheet-grid-2x2m-2-minute-by-2-minute-for-new-jersey
11 Digit Hydrologic Unit Code delineations for New Jersey;2006-01-20;https://gisdata-njdep.opendata.arcgis.com/datasets/11-digit-hydrologic-unit-code-delineations-for-new-jersey
14 Digit Hydrologic Unit Code Delineations for New Jersey;2016-03-09;https://gisdata-njdep.opendata.arcgis.com/datasets/14-digit-hydrologic-unit-code-delineations-for-new-jersey
Canals and Water Raceways in New Jersey;2010-12-01;https://gisdata-njdep.opendata.arcgis.com/datasets/canals-and-water-raceways-in-new-jersey
Category One (C1) Waters of New Jersey;2020-03-27;https://gisdata-njdep.opendata.arcgis.com/datasets/category-one-c1-waters-of-new-jersey
Flood Plan Locator for New Jersey;2020-09-30;https://gisdata-njdep.opendata.arcgis.com/datasets/flood-plan-locator-for-new-jersey
Flood Profiles for New Jersey;2020-05-29;https://gisdata-njdep.opendata.arcgis.com/datasets/flood-profiles-for-new-jersey
Head of Tide (HOT) for New Jersey Watercourses;1986-01-01;https://gisdata-njdep.opendata.arcgis.com/datasets/head-of-tide-hot-for-new-jersey-watercourses
National Hydrography Dataset (NHD) Streams 2002 for New Jersey (Download);2010-11-01;https://gisdata-njdep.opendata.arcgis.com/datasets/national-hydrography-dataset-nhd-streams-2002-for-new-jersey-download
National Hydrography Dataset (NHD) Waterbody 2002 for New Jersey (Download);2010-11-01;https://gisdata-njdep.opendata.arcgis.com/datasets/national-hydrography-dataset-nhd-waterbody-2002-for-new-jersey-download
Surface Water Quality Classification of New Jersey;2020-03-27;https://gisdata-njdep.opendata.arcgis.com/datasets/surface-water-quality-classification-of-new-jersey
Surface Water Quality Standards Proposed Changes For 2019 (DRAFT) of New Jersey;2019-05-14;https://gisdata-njdep.opendata.arcgis.com/datasets/surface-water-quality-standards-proposed-changes-for-2019-draft-of-new-jersey
Surface Water Springs of New Jersey;2018-02-12;https://gisdata-njdep.opendata.arcgis.com/datasets/surface-water-springs-of-new-jersey
Tidelands Claim Line of New Jersey (Download);1996-01-01;https://gisdata-njdep.opendata.arcgis.com/datasets/tidelands-claim-line-of-new-jersey-download
Water Source Areas of New Jersey;2005-01-01;https://gisdata-njdep.opendata.arcgis.com/datasets/water-source-areas-of-new-jersey
Well Head Protection Areas For Public Community Water Supply Wells In New Jersey;2018-05-17;https://gisdata-njdep.opendata.arcgis.com/datasets/well-head-protection-areas-for-public-community-water-supply-wells-in-new-jersey
Well Head Protection Areas for Public Non-Community Water Supply Wells in New Jersey;2015-02-19;https://gisdata-njdep.opendata.arcgis.com/datasets/well-head-protection-areas-for-public-non-community-water-supply-wells-in-new-jersey
Archaeological Site Grid of New Jersey;2020-04-01;https://gisdata-njdep.opendata.arcgis.com/datasets/archaeological-site-grid-of-new-jersey
Atlantic County Impervious Surface (2015) of New Jersey;2018-09-30;https://gisdata-njdep.opendata.arcgis.com/datasets/atlantic-county-impervious-surface-2015-of-new-jersey
Bergen County Impervious Surface (2015) of New Jersey;2018-09-30;https://gisdata-njdep.opendata.arcgis.com/datasets/bergen-county-impervious-surface-2015-of-new-jersey
Burlington County Impervious Surface (2015) of New Jersey;2018-09-30;https://gisdata-njdep.opendata.arcgis.com/datasets/burlington-county-impervious-surface-2015-of-new-jersey
CAFRA and Coastal Centers (2010) of New Jersey;2010-08-01;https://gisdata-njdep.opendata.arcgis.com/datasets/cafra-and-coastal-centers-2010-of-new-jersey
Camden County Impervious Surface (2015) of New Jersey;2018-09-30;https://gisdata-njdep.opendata.arcgis.com/datasets/camden-county-impervious-surface-2015-of-new-jersey
Cape May County Impervious Surface (2015) of New Jersey;2018-09-30;https://gisdata-njdep.opendata.arcgis.com/datasets/cape-may-county-impervious-surface-2015-of-new-jersey
Coastal Area Facilities Review Act Boundary for New Jersey (linear);1995-07-07;https://gisdata-njdep.opendata.arcgis.com/datasets/coastal-area-facilities-review-act-boundary-for-new-jersey-linear
Coastal Area Facilities Review Act Boundary for New Jersey (polygon);2007-07-20;https://gisdata-njdep.opendata.arcgis.com/datasets/coastal-area-facilities-review-act-boundary-for-new-jersey-polygon
Coastal Planning Area (2010) for New Jersey;2005-07-05;https://gisdata-njdep.opendata.arcgis.com/datasets/coastal-planning-area-2010-for-new-jersey
Coastline (2002) of New Jersey;2009-01-16;https://gisdata-njdep.opendata.arcgis.com/datasets/coastline-2002-of-new-jersey
Coastline (2007) of New Jersey;2015-05-01;https://gisdata-njdep.opendata.arcgis.com/datasets/coastline-2007-of-new-jersey
Coastline (2012) of New Jersey;2015-05-01;https://gisdata-njdep.opendata.arcgis.com/datasets/coastline-2012-of-new-jersey
Cumberland County Impervious Surface (2015) of New Jersey;2018-09-30;https://gisdata-njdep.opendata.arcgis.com/datasets/cumberland-county-impervious-surface-2015-of-new-jersey
Essex County Impervious Surface (2015) of New Jersey;2018-09-30;https://gisdata-njdep.opendata.arcgis.com/datasets/essex-county-impervious-surface-2015-of-new-jersey
Gloucester County Impervious Surface (2015) of New Jersey;2018-09-30;https://gisdata-njdep.opendata.arcgis.com/datasets/gloucester-county-impervious-surface-2015-of-new-jersey
Historic Districts of New Jersey;2020-04-01;https://gisdata-njdep.opendata.arcgis.com/datasets/historic-districts-of-new-jersey
Historic Properties of New Jersey;2020-04-01;https://gisdata-njdep.opendata.arcgis.com/datasets/historic-properties-of-new-jersey
Historic Property Features of New Jersey;2020-04-01;https://gisdata-njdep.opendata.arcgis.com/datasets/historic-property-features-of-new-jersey
Hudson County Impervious Surface (2015) of New Jersey;2018-09-30;https://gisdata-njdep.opendata.arcgis.com/datasets/hudson-county-impervious-surface-2015-of-new-jersey
Hunterdon County Impervious Surface (2015) of New Jersey;2018-09-30;https://gisdata-njdep.opendata.arcgis.com/datasets/hunterdon-county-impervious-surface-2015-of-new-jersey
Impervious Surface of New Jersey from Land Use/Land Cover 2002 Update (Download);2007-01-01;https://gisdata-njdep.opendata.arcgis.com/datasets/impervious-surface-of-new-jersey-from-land-use-land-cover-2002-update-download
Impervious Surface of New Jersey from Land Use/Land Cover 2007 Update (Download);2010-05-25;https://gisdata-njdep.opendata.arcgis.com/datasets/impervious-surface-of-new-jersey-from-land-use-land-cover-2007-update-download
Impervious Surface of New Jersey from Land Use/Land Cover 2012 Update (Download);2015-02-17;https://gisdata-njdep.opendata.arcgis.com/datasets/impervious-surface-of-new-jersey-from-land-use-land-cover-2012-update-download
Land Use 2002 for New Jersey Generalized from 2007 LULC (Download);2010-05-25;https://gisdata-njdep.opendata.arcgis.com/datasets/land-use-2002-for-new-jersey-generalized-from-2007-lulc-download
Land Use/Land Cover of New Jersey 1986 (Download);1998-11-01;https://gisdata-njdep.opendata.arcgis.com/datasets/land-use-land-cover-of-new-jersey-1986-download
Land Use/Land Cover of New Jersey 1995-1997 (Download);2000-12-01;https://gisdata-njdep.opendata.arcgis.com/datasets/land-use-land-cover-of-new-jersey-1995-1997-download
Land Use/Land Cover of New Jersey 2002 (Download);2007-01-01;https://gisdata-njdep.opendata.arcgis.com/datasets/land-use-land-cover-of-new-jersey-2002-download
Land Use/Land Cover of New Jersey 2007 (Download);2010-05-25;https://gisdata-njdep.opendata.arcgis.com/datasets/land-use-land-cover-of-new-jersey-2007-download
Land Use/Land Cover of New Jersey 2007 Generalized (Download);2010-05-25;https://gisdata-njdep.opendata.arcgis.com/datasets/land-use-land-cover-of-new-jersey-2007-generalized-download
Land Use/Land Cover of New Jersey 2012 (Download);2015-02-17;https://gisdata-njdep.opendata.arcgis.com/datasets/land-use-land-cover-of-new-jersey-2012-download
Land Use/Land Cover of New Jersey 2012 Generalized (Download);2015-02-17;https://gisdata-njdep.opendata.arcgis.com/datasets/land-use-land-cover-of-new-jersey-2012-generalized-download
Land Use/Land Cover of New Jersey 2015 (Download);2019-01-28;https://gisdata-njdep.opendata.arcgis.com/datasets/land-use-land-cover-of-new-jersey-2015-download
Mercer County Impervious Surface (2015) of New Jersey;2018-09-30;https://gisdata-njdep.opendata.arcgis.com/datasets/mercer-county-impervious-surface-2015-of-new-jersey
Middlesex County Impervious Surface (2015) of New Jersey;2018-09-30;https://gisdata-njdep.opendata.arcgis.com/datasets/middlesex-county-impervious-surface-2015-of-new-jersey
Monmouth County Impervious Surface (2015) of New Jersey;2018-09-30;https://gisdata-njdep.opendata.arcgis.com/datasets/monmouth-county-impervious-surface-2015-of-new-jersey
Morris County Impervious Surface (2015) of New Jersey;2018-09-30;https://gisdata-njdep.opendata.arcgis.com/datasets/morris-county-impervious-surface-2015-of-new-jersey
Ocean County Impervious Surface (2015) of New Jersey;2018-09-30;https://gisdata-njdep.opendata.arcgis.com/datasets/ocean-county-impervious-surface-2015-of-new-jersey
Parks and Forests Trail System for New Jersey State Park Service;2019-06-05;https://gisdata-njdep.opendata.arcgis.com/datasets/parks-and-forests-trail-system-for-new-jersey-state-park-service
Parks in New Jersey;2016-06-01;https://gisdata-njdep.opendata.arcgis.com/datasets/parks-in-new-jersey
Passaic County Impervious Surface (2015) of New Jersey;2018-09-30;https://gisdata-njdep.opendata.arcgis.com/datasets/passaic-county-impervious-surface-2015-of-new-jersey
Place Names of New Jersey;2017-12-01;https://gisdata-njdep.opendata.arcgis.com/datasets/place-names-of-new-jersey
